"firm_name","n_offres","sector_main","avg_req_exp","top_skill_req","avg_wage","addr_dept_main"
"SAFRAN",23,"Industrie Aéronautique, Aérospatial",2.33,"Anglais, AWS, Bases de donnée, collecte de données, Communication, Curiosité, Deep Learning, équipe, Excel, Git, modélisation, NLP, Optimisation, Power BI, Prévision, Programmation, Python, Rapport, Reporting, Rigueur, SQL, Statistique, Tableau, Visualisation de donnée",NA,"77"
"ORANO",10,"Secteur Energie, Environnement",0.67,"Autonome, Autonôme, Azure, C++, Collaboration, Communication, Deep Learning, équipe, Git, Intelligence artificielle, modélisation, Optimisation, Python, Rapport, Statistique",NA,"26"
"CDISCOUNT",4,"Distribution, Commerce de gros",1,"Bases de donnée, Communication, Deep Learning, équipe, Power BI, Reporting, SQL, Statistique",NA,"33"
"DOCAPOSTE",4,"Secteur informatique, ESN",1,"Collaboration, Créativité, Deep Learning, équipe, Git, Intelligence artificielle, Optimisation, Statistique",NA,"69"
"LHH RECRUITMENT SOLUTIONS",3,"Services aux Entreprises",7,"Anglais, Autonome, Autonôme, Bases de donnée, Collaboration, Communication, Deep Learning, équipe, Excel, Optimisation, Statistique, Tableau",40000,"33"
"ASSURANCES CRÉDIT MUTUEL  GIE",1,"Banque, Assurance, Finance",NA,"",50000,"67"
"TEAM.IS",5,"Secteur informatique, ESN",1,"équipe, Git, Power BI",60000,"33"
"AKKODIS",2,"Secteur informatique, ESN",1,"",35000,"63"
"REACTIS SERVICES",3,"Secteur informatique, ESN",1,"Reporting",45000,"94"
"SOLUTEC",2,"Secteur informatique, ESN",NA,"équipe, modélisation, Power BI, Python, Tableau",NA,"31"
"GROUPE DUBREUIL",2,"Distribution, Commerce de gros",0,"Deep Learning, équipe, Optimisation, Résolution de Problèmes",NA,"85"
"SII ILE DE FRANCE",6,"Secteur informatique, ESN",7,"Autonome, Autonôme, Bases de donnée, Créativité, équipe, modélisation, Statistique",35000,"76"
"DAVIDSON CONSULTING",10,"Secteur informatique, ESN",1,"équipe, Hadoop, Optimisation, Reporting, SQL",34000,"35"
"ENGIE",10,"Secteur Energie, Environnement",0,"Anglais, Autonome, Autonôme, AWS, Collaboration, Communication, Communication Skills, Curiosité, Data Cleaning, Data Visualization, Database, Database Management, English, équipe, Excel, French, Git, Optimization, Prévision, Programmation, Programming, Python, Rapport, Reporting, Résolution de Problèmes, Rigueur, Spark, SQL, Statistical Modeling, Statistique, Time Management",NA,"92"
"GUEUDET 1880",1,"Industrie Auto, Meca, Navale",NA,NA,NA,"80"
"ABYLSEN",5,"Secteur informatique, ESN",1,"AWS, Collaboration, Deep Learning, équipe, Rapport, Statistique",35000,"13"
"SHOPOPOP",1,"Services aux Personnes, Particuliers",1,"",37000,"44"
"AG2R LA MONDIALE",3,"Banque, Assurance, Finance",1,"Autonome, Autonôme, équipe, modélisation, SQL, Statistique",NA,"75"
"APSIDE",12,"Secteur informatique, ESN",5,"Anglais, AWS, Bases de donnée, équipe, Git, Intelligence artificielle, modélisation, Power BI, Python, Reporting, Spark, SQL",40000,"6"
"FNAC DARTY",7,"Distribution, Commerce de gros",0,"collecte de données, équipe, Git, Google Cloud, Optimisation, Python, SQL",NA,"94"
"ADHERENCE CONSULTING",2,"Secteur informatique, ESN",7,"Bases de donnée, Git, Statistique",NA,"59"
"SAUR",3,"Secteur Energie, Environnement",4,"Anglais, Autonome, Autonôme, Azure, Deep Learning, équipe, modélisation, NLP, Optimisation, Plotly, Python, Rigueur, Spark, SQL, Statistique",NA,"75"
"AXA EN FRANCE",16,"Banque, Assurance, Finance",2,"Azure, Collaboration, data collection, Database, équipe, Excel, Git, modélisation, Optimisation, Programmation, Programming, Python, Spark, SQL, Tableau",NA,"92"
"CARREFOUR",21,"Distribution, Commerce de gros",0,"Anglais, Autonome, Autonôme, Base de donnée, Bases de donnée, Collaboration, Communication, Curiosité, équipe, Excel, Français, Gestion de Projets, Git, Google Cloud, modélisation, Optimisation, Prévision, Python, R Studio, Rapport, Reporting, Rigueur, Spark, SQL, Statistique, Tableau",NA,"91"
"VIF",2,"Industrie Agro-alimentaire, Secteur informatique, ESN",7,"Collaboration, équipe",NA,"44"
"ANDERSON RH",1,"Services aux Entreprises",1,"",NA,NA
"SNCF CONNECT & TECH",4,"Média, Internet, Communication, Transport, Logistique",NA,"Autonome, Autonôme, AWS, Collaboration, Deep Learning, équipe, Français, Git, Proactive, Programmation, Python, Rigueur, Statistique",NA,"75"
"SEGULA TECHNOLOGIES",4,"Industrie Auto, Meca, Navale",3.5,"Anglais, Autonome, Autonôme, collecte de données, équipe, Excel, Rapport, Statistique, Tableau",NA,"91"
"BNP PARIBAS",8,"Banque, Assurance, Finance",0,"Adaptabilité, Anglais, Autonome, Autonôme, Bases de donnée, Collaboration, Communication, Créativité, équipe, Français, Git, Hadoop, Intelligence artificielle, modélisation, Optimisation, Programmation, Python, Résolution de Problèmes, Rigueur, Spark, SQL, Statistique, Tableau, TensorFlow",NA,"93"
"SUEZ",10,"Secteur Energie, Environnement",0,"C++, Collaboration, équipe, Excel, Git, Intelligence artificielle, modélisation, Optimisation, Optimization, Programmation, Programming, Python, Statistics, Statistique",NA,"78"
"GROUPEMENT LES MOUSQUETAIRES",4,"Distribution, Commerce de gros",0,"Azure, Deep Learning, équipe, Intelligence artificielle, modélisation, Natural Language Processing, Python, Statistique",25000,"92"
"CDISCOUNT STAGE",3,"Distribution, Commerce de gros",0,"Bases de donnée, Français, Tableau",NA,"33"
"JCDECAUX",6,"Média, Internet, Communication, Industrie Manufacturière",1.75,"Autonome, Autonôme, Collaboration, collecte de données, équipe, Statistique",NA,"92"
"POSTULER",3,"Média, Internet, Communication",3,"équipe, Git",NA,"57"
"EY",8,"Secteur informatique, ESN",3.5,"Anglais, Autonome, Autonôme, Azure, Communication, Deep Learning, équipe, Excel, Français, Git, Hadoop, modélisation, Prévision, Programmation, Python, Rapport, Reporting, Rigueur, Spark, SQL, Statistique, VBA",NA,"92"
"SEYOS",11,"Agriculture, Pêche",1,"AWS, Azure, Base de donnée, Bases de donnée, Collaboration, collecte de données, Deep Learning, équipe, Français, Git, Python, PyTorch, Spark, SQL",49091,"67"
"VOLVO GROUP",5,"Industrie Auto, Meca, Navale",NA,"Anglais, Azure, Collaboration, Communication, Communication Skills, Deep Learning, équipe, Git, Python, SQL, Statistics",NA,"69"
"EASYVISTA",2,"Secteur informatique, ESN",0,"équipe, Français, NLP, Prévision, Python, Statistique",NA,"38"
"FINANCE PEOPLE",1,"Services aux Entreprises",NA,"",45000,"78"
"MAGASINS VERT - POINT VERT",1,"Distribution, Commerce de gros",0,"",NA,"29"
"EQUANS",5,"BTP, Secteur Energie, Environnement",1,"C++, Communication, Curiosité, équipe, Git, Intelligence artificielle, Programmation, Python, PyTorch, TensorFlow",45000,"69"
"EURO-INFORMATION DEVELOPPEMENTS",6,"Banque, Assurance, Finance",NA,"Anglais, Autonome, Autonôme, Base de donnée, Collaboration, Communication, Deep Learning, équipe, Programmation, Python, Reporting, Rigueur, SQL",34000,"67"
"BOUYGUES TELECOM",5,"Industrie high-tech, Telecom",1,"Communication, Curiosité, équipe, Git, Prévision, Python, SQL",NA,"92"
"GENERALI VIE",2,"Banque, Assurance, Finance",0,"",NA,"93"
"TALAN",45,"Secteur informatique, ESN",6.1,"Anglais, Autonome, Autonôme, AWS, Azure, Base de donnée, Bases de donnée, Collaboration, Communication, Curiosité, Database, Dataviz, Deep Learning, équipe, Excel, Français, French, Git, Hadoop, Intelligence artificielle, modélisation, NLP, Optimisation, Power BI, Programmation, Python, Rapport, Reporting, Spark, SQL, Statistique, Tableau",NA,"75"
"GROUPAMA GAN VIE",2,"Banque, Assurance, Finance",1,"équipe, Optimisation",50000,"92"
"DEMETER",1,"Services aux Entreprises",1,"",50000,"92"
"PWC",16,"Secteur informatique, ESN",NA,"Anglais, AWS, Azure, Bases de donnée, Collaboration, Communication, Créativité, Curiosité, Deep Learning, English, équipe, Excel, Feature Engineering, Français, Git, Google Cloud, Intelligence artificielle, modélisation, NLP, Power BI, Python, Résolution de Problèmes, Rigueur, Seaborn, Spark, SQL, Statistique, Tableau, TensorFlow, Visualisation de donnée",NA,"92"
"IRT JULES VERNE",2,"Industrie Manufacturière",NA,"équipe, Intelligence artificielle",NA,"44"
"VALEO",4,"Industrie Auto, Meca, Navale",0,"Anglais, Collaboration, équipe, Statistique, VBA",NA,"95"
"ALTEN",48,"Secteur informatique, ESN",0,"Azure, Collaboration, Dataviz, Deep Learning, équipe, Git, Optimisation, Power BI, Python, Reporting, Spark, SQL, Statistique",NA,"92"
"APRIL",2,"Banque, Assurance, Finance",NA,"Collaboration, Deep Learning, équipe, Git, modélisation, Statistique",NA,"69"
"EXTIA",12,"Secteur informatique, ESN",NA,"AWS, Azure, Base de donnée, équipe, Git, Hadoop, modélisation, Power BI, Programmation, Python, Spark, SQL, Statistique",NA,"34"
"INFOGENE",10,"Secteur informatique, ESN",1,"Communication, équipe, Git, NLP, Python, Rapport, Reporting, SQL",48750,"92"
"ALTECA",7,"Secteur informatique, ESN",0.71,"AWS, Azure, équipe, Hadoop, Optimisation, Power BI, Python, Spark",50000,"59"
"INETUM",31,"Secteur informatique, ESN",7,"AWS, Azure, Bases de donnée, équipe, Excel, Git, Hadoop, Optimisation, Programmation, Python, Spark, SQL, Statistique, Tableau, TensorFlow",NA,"93"
"LIEBHERR-AEROSPACE TOULOUSE",1,"Industrie Aéronautique, Aérospatial",1,"",NA,"31"
"KURIBAY",1,"Industrie Auto, Meca, Navale",1,"",NA,"69"
"SCC",1,"Secteur informatique, ESN",7,"",NA,"92"
"ACTIVUS GROUP",8,"Secteur informatique, ESN",3.25,"équipe, Python, Rapport, Reporting",45400,"31"
"CGI",67,"Secteur informatique, ESN",1.6,"Anglais, Autonome, Autonôme, AWS, Azure, Base de donnée, Bases de donnée, Collaboration, collecte de données, Communication, Curiosité, Dataviz, Deep Learning, équipe, Esprit Critique, Excel, Français, Git, Hadoop, modélisation, Optimisation, Power BI, Programmation, Python, Reporting, Rigueur, Spark, SQL, Statistique, Tableau",NA,"31"
"CRÉDIT AGRICOLE ASSURANCES",9,"Banque, Assurance, Finance",4,"Collaboration, Deep Learning, équipe, Excel, Git, Intelligence artificielle, modélisation, NLP, Optimisation, Power BI, Reporting, Rigueur, Spark, Statistique, Tableau",NA,"75"
"DIOT-SIACI",1,"Banque, Assurance, Finance",1,"",50000,"75"
"BUSINESS & DÉCISION",17,"Secteur informatique, ESN",7,"Azure, Dataviz, Deep Learning, équipe, Hadoop, Power BI, Reporting, Spark, Tableau",NA,"31"
"LIMAGRAIN",1,"Industrie Agro-alimentaire",1,"",NA,"63"
"DELOITTE",8,"Services aux Entreprises",0.33,"Adaptabilité, Anglais, Autonome, Autonôme, Bases de donnée, collecte de données, Communication, Deep Learning, équipe, Esprit Critique, Excel, Git, Hadoop, Intelligence artificielle, modélisation, Optimisation, Power BI, Prévision, Proactif, Programmation, Python, Rapport, Rigueur, Spark, SQL, Statistique, Tableau, TensorFlow",NA,"92"
"CS GROUP",9,"Secteur informatique, ESN",5.44,"équipe, Git, Programmation, Python, Spark, Statistique",NA,"64"
"BERTRANDT",4,"Services aux Entreprises, Industrie Aéronautique, Aérospatial",7,"Base de donnée, Bases de donnée, équipe, Reporting",NA,"31"
"IT&M STATS",1,"Secteur informatique, ESN",NA,"",NA,"75"
"EXTERNATIC RECRUTEMENT",1,"Services aux Entreprises",NA,NA,NA,"44"
"SERVIER",1,"Industrie Pharmaceutique, Biotechn., Chimie",NA,"",NA,"92"
"EXPLEO",10,"Secteur informatique, ESN",7,"Anglais, Autonome, Autonôme, AWS, Azure, Bases de donnée, Collaboration, équipe, Excel, Git, Hadoop, Optimisation, Python, Rapport, Reporting, Spark, SQL, Tableau",NA,"31"
"DAVRICOURT",5,"Secteur informatique, ESN",NA,"Bases de donnée, équipe, Rapport",NA,"59"
"UTIGROUP",7,"Média, Internet, Communication, Distribution, Commerce de gros, Secteur informatique, ESN",7,"équipe, Hadoop, Power BI",40286,"69"
"GROUPE SEB",2,"Distribution, Commerce de gros",0,"Autonome, Autonôme, équipe, Excel, Statistique",NA,"53"
"INNOVA SOLUTIONS",1,"Secteur informatique, ESN",7,"",NA,"6"
"IMT NORD EUROPE",1,"Enseignement, Formation",0,"Deep Learning",NA,"59"
"GROUPE VILAVI",1,"Banque, Assurance, Finance",1,"",NA,"93"
"PROMOVACANCES",1,"Restauration, Tourisme, Hôtellerie, Loisirs",1,"",NA,"75"
"INERIS",4,"Secteur Energie, Environnement",1,"Communication, French",NA,"60"
"NODYA GROUP",4,"Secteur informatique, ESN",7,"AWS, Collaboration, équipe, Optimisation",65333,"13"
"GALERIES LAFAYETTE",2,"Distribution, Commerce de gros",0,"Deep Learning, équipe, Intelligence artificielle",20900,"75"
"OUEST FRANCE",3,"Média, Internet, Communication",0,"Collaboration, équipe, Intelligence artificielle",NA,"35"
"KPMG",15,"Secteur informatique, ESN",0.43,"Anglais, Collaboration, Communication, Data Visualization, Deep Learning, équipe, Excel, Git, modélisation, Optimisation, Power BI, Programmation, Rapport, Reporting, Rigueur, Statistique, Tableau",NA,"92"
"AGH CONSULTING",4,"Industrie high-tech, Telecom",7,"Collaboration, Communication, équipe, Excel, Optimisation, Power BI, Reporting, SQL",NA,"92"
"SODEBO",1,"Industrie Agro-alimentaire",1,"",NA,"85"
"TRSB",4,"Secteur informatique, ESN",7,"Anglais, AWS, Collaboration, Français, Power BI, Rigueur",NA,"75"
"LYNX RH",1,"Services aux Entreprises",NA,"",NA,"49"
"OVHCLOUD",1,"Secteur informatique, ESN",NA,"",NA,"59"
"HR TEAM",3,"Secteur informatique, ESN",1,"équipe, Python, Spark, SQL",37000,"44"
"ALTELIOS TECHNOLOGY GROUP",10,"Secteur informatique, ESN",4,"AWS, Bases de donnée, Collaboration, équipe, Hadoop, Python, Rapport, Rigueur, SQL",43000,"92"
"U IRIS",2,"Secteur informatique, ESN",1,"Collaboration, équipe, Git, Intelligence artificielle, modélisation, Python, SQL",40000,"44"
"ASSURANT",1,"Banque, Assurance, Finance",0,"",NA,"13"
"BRITTANY FERRIES",1,"Tourisme, Hôtellerie, Loisirs",1,"",NA,"29"
"EDENRED",2,"Services aux Entreprises",NA,"Git",NA,"92"
"CRÉDIT AGRICOLE DU NORD EST",2,"Banque, Assurance, Finance",0,"équipe, Français",NA,"51"
"HELLOFRESH",2,"Distribution, Commerce de gros",1,"Python, SQL",NA,"75"
"AUBAY",3,"Secteur informatique, ESN",1,"Collaboration, équipe, Intelligence artificielle, Optimisation",NA,"75"
"BUREAU VERITAS",3,"Secteur informatique, ESN",0,"Anglais, Communication, SQL",NA,"69"
"ENGIE SOLUTIONS",1,"Secteur Energie, Environnement",0,"",NA,"93"
"ORANGE",3,"Industrie high-tech, Telecom",0,"équipe, Tableau",NA,"33"
"IZIWORK",3,"Services aux Entreprises",NA,"Anglais, Excel, Git, Python, SQL",40000,"44"
"MICHAEL PAGE",12,"Services aux Entreprises",0,"Azure, Base de donnée, Bases de donnée, équipe, modélisation, Rapport, Reporting, SQL",51500,"92"
"CAFPI",1,"Banque, Assurance, Finance",0,"",NA,"64"
"KELLY SERVICES",1,"Industrie Pharmaceutique, Biotechn., Chimie",1,"",NA,"91"
"HAYS",9,"Industrie Aéronautique, Aérospatial",0.89,"Bases de donnée, équipe",40125,"31"
"BPCE SA",8,"Banque, Assurance, Finance",7,"Adaptabilité, Autonome, Autonôme, Bases de donnée, Collaboration, Communication, Curiosité, équipe, Git, Power BI, Programmation, Python, Rapport, Reporting, Rigueur, Spark, SQL, Statistique",NA,"75"
"MICHELIN",5,"Industrie Manufacturière",0,"Azure, Bases de donnée, Collaboration, Créativité, Curiosité, Deep Learning, équipe, Français, Git, Intelligence artificielle, modélisation, NLP, PyTorch, Résolution de Problèmes, Rigueur",NA,"63"
"UNIBAIL-RODAMCO-WESTFIELD",2,"Immobilier",NA,"Collaboration, Communication, équipe, Excel, Git, Intelligence artificielle, Power BI, Proactif, Programmation, Python, Statistique, Tableau",NA,"75"
"TORTOISE",1,"Secteur informatique, ESN",NA,"",NA,"75"
"ARTEFACT",7,"Secteur informatique, ESN",0.33,"Anglais, Collaboration, Communication, Creativity, équipe, Excel, Français, Git, Résolution de Problèmes, SQL, Statistique, Tableau",NA,"75"
"ALSTOM",5,"Secteur Energie, Environnement",NA,"Anglais, Attention to Detail, Collaboration, Communication, Database, Deep Learning, English, équipe, Excel, French, Git, Plotly, Python, Statistics, Team Player",NA,"41"
"SOMFY",1,"Industrie high-tech, Telecom",NA,"",NA,"74"
"LCL",6,"Banque, Assurance, Finance",0.33,"Anglais, Bases de donnée, Collaboration, Deep Learning, équipe, Git, Intelligence artificielle, NLP, Programmation, Python, SQL, Statistique, VBA",NA,"94"
"INVENTING FOR LIFE",1,"Industrie Pharmaceutique, Biotechn., Chimie",NA,"",NA,"75"
"PRICEHUBBLE",7,"Immobilier, Secteur informatique, ESN",NA,"Attention to Detail, English, Forecasting, Programming, Python, PyTorch, Spark, SQL, TensorFlow",NA,"75"
"ORTHOGRID SYSTEMS",2,"Secteur informatique, ESN",NA,"C++, Communication, Deep Learning, English, Excel",NA,"67"
"MIRAKL",5,"Média, Internet, Communication, Secteur informatique, ESN",NA,"Autonome, Autonôme, AWS, Collaboration, Deep Learning, équipe, NLP, Python, PyTorch, Spark, SQL, TensorFlow",NA,"75"
"MANE",2,"Industrie Pétrolière, Pétrochimie",NA,"Anglais, Autonome, Autonôme, AWS, Bases de donnée, Excel, Git, modélisation, Programmation, Python, PyTorch, SQL, Statistique, TensorFlow",NA,"6"
"MERITIS",3,"Secteur informatique, ESN",NA,"équipe, Optimisation, Prévision",NA,"75"
"DESCARTES UNDERWRITING",11,"Banque, Assurance, Finance",0,"Autonomous, Communication, English, Excel, Forecasting, French, Python, Statistics",NA,"75"
"CNP ASSURANCES",6,"Banque, Assurance, Finance",0.67,"Collaboration, Curiosité, Deep Learning, équipe, Intelligence artificielle, Proactive, Python, Tableau",NA,"92"
"EQUATIV",4,"Secteur informatique, ESN",NA,"C++, Communication, Deep Learning, English, Excel, Git, Google Cloud, NLP, Optimization, Python, SQL, TensorFlow",NA,"75"
"MANUTAN",2,"Média, Internet, Communication",NA,"Deep Learning, équipe, Optimisation",NA,"95"
"WITHINGS",4,"Distribution, Commerce de gros",0,"Anglais, Communication, Curiosité, Deep Learning, équipe, Français, French, Programmation, Python, PyTorch, Rigueur, TensorFlow",NA,"92"
"VEEPEE_FRANCE",1,"Distribution, Commerce de gros",NA,"",NA,"75"
"ONEPOINT",6,"Secteur informatique, ESN",0,"Anglais, Communication, Créativité, équipe, Excel, Français, Python",NA,"75"
"STAGES",3,"Services aux Entreprises",0.33,"équipe, modélisation",15000,"92"
"GROUPAMA ASSURANCES MUTUELLES",5,"Banque, Assurance, Finance",0,"Anglais, Bases de donnée, Communication, Curiosité, équipe, Français, Git, Intelligence artificielle, modélisation, NLP, Proactif, Python, Rigueur, Statistique",NA,"75"
"CLS – COLLECTE LOCALISATION SATELLITES",1,"Industrie high-tech, Telecom",0,"Deep Learning",NA,"31"
"BELIEVE",2,"Média, Internet, Communication",7,"Anglais, AWS, équipe, Excel, Français, Git, Python, SQL, Statistique",NA,"75"
"FREE",3,"Média, Internet, Communication",0,"Collaboration, équipe, Excel, Optimisation, Statistique",NA,"75"
"AXA ASSURANCES",1,"Banque, Assurance, Finance",NA,"",NA,"92"
"CHANEL",3,"Industrie Manufacturière",NA,"Anglais, Collaboration, Curiosité, Deep Learning, équipe, Matplotlib, modélisation, Optimisation, Python, PyTorch, Reporting, Statistique, TensorFlow",NA,"75"
"STEREOLABS",4,"Secteur informatique, ESN",NA,"C++, Collaboration, Deep Learning, équipe, Intelligence artificielle, Python",NA,"75"
"CRÉDIT AGRICOLE CIB",1,"Banque, Assurance, Finance",0,"Deep Learning",NA,"92"
"UBISOFT",3,"Secteur informatique, ESN",0,"Anglais, équipe, Python, SQL, Statistique",NA,"75"
"PSA RETAIL FRANCE SAS",3,"Distribution, Commerce de gros",0,"Collaboration, Communication",NA,"78"
"CARDIOLOGS",2,"Secteur informatique, ESN",0,"Artificial intelligence, Autonomous, Collaboration, Deep Learning, English, French, Programming, Python, PyTorch, TensorFlow",NA,"75"
"POLYCONSEIL",4,"Secteur informatique, ESN",0,"AWS, équipe, Excel, Français, Git, modélisation, Optimisation, Programmation, Python",NA,"75"
"BOTIFY",2,"Services aux Entreprises",NA,"Collaboration, Communication, Communication Skills, English, Excel, Forecasting, French, Git, Natural Language Processing, Optimization, Python, SQL, Statistics, Team Player",NA,"75"
"PERNOD RICARD",9,"Industrie Agro-alimentaire",NA,"Anglais, Attention to Detail, Autonomous, Azure, Collaboration, Communication, Communication Skills, Curious, data collection, Database, Deep Learning, English, équipe, Excel, Français, French, Git, Optimization, Programming, Project Management, Python, Reporting, Spark, SQL, Statistics, Statistique, Tableau, Team Player",NA,"75"
"AIR LIQUIDE",8,"Industrie Pétrolière, Pétrochimie",0,"Anglais, Apprentissage profond, AWS, Azure, Communication, Curiosité, équipe, Excel, Français, Git, Intelligence artificielle, Matplotlib, Optimisation, Power BI, Python, Rapport, Statistique",NA,"75"
"KERING",1,"Distribution, Commerce de gros",NA,"",NA,"75"
"GROUPE PSA",1,"Industrie Auto, Meca, Navale",0,"",NA,"78"
"HELLO WATT",1,"Secteur Energie, Environnement",0,"",NA,"75"
"LESAFFRE",3,"Industrie Agro-alimentaire",NA,"Collaboration, Communication, Communication Skills, Data Visualization, Database, Deep Learning, English, Excel, French, Git, Matplotlib, Plotly, Programming, Python, Seaborn, SQL, Statistics, Tableau",NA,"59"
"BACK MARKET",4,"Média, Internet, Communication",0,"Artificial intelligence, Curious, Data Cleaning, English, Feature Engineering, French, Natural Language Processing, Preprocessing, Proactive, Programming, Python",NA,"75"
"AIRCALL",2,"Secteur informatique, ESN",0,"Autonomous, Communication, Communication Skills, Curious, English, Excel, French, Python, SQL",NA,"75"
"DEVOTEAM",3,"Secteur informatique, ESN",NA,"AWS, Azure, Créativité, Deep Learning, équipe, Excel, Git, modélisation, Python, SQL, Tableau",NA,"92"
"ILIAD",3,"Industrie high-tech, Telecom, Média, Internet, Communication",0,"Collaboration, équipe, Excel, Optimisation, Statistique",NA,"75"
"ANDRICE",1,"Services aux Entreprises",7,"",NA,"69"
"DANONE",5,"Industrie Agro-alimentaire",0,"Collaboration, Communication, English, équipe, Excel, Git, Python",NA,"75"
"MATMUT",2,"Banque, Assurance, Finance",1,"Deep Learning, Excel, Git, Intelligence artificielle, Python, PyTorch, TensorFlow, Time Series Analysis",NA,"76"
"ADIKTEEV",4,"Secteur informatique, ESN",NA,"Attention to Detail, Autonomous, AWS, Communication, Creativity, Database, Deep Learning, English, Excel, Français, French, Optimization, Python, Spark, SQL, Statistics, TensorFlow",NA,"75"
"ADOC TALENT MANAGEMENT",1,"Services aux Entreprises",NA,"",NA,"75"
"CERTIDEAL",2,"Distribution, Commerce de gros",0,"équipe, French",NA,"92"
"HSBC",2,"Banque, Assurance, Finance",NA,"Anglais, Autonome, Autonôme, équipe, Excel, Python, SQL",NA,"92"
"SHOWROOMPRIVÉ",1,"Média, Internet, Communication",0,"",NA,"93"
"GROUPM",1,"Média, Internet, Communication",NA,"",NA,"75"
"DATAWORDS",1,"Secteur informatique, ESN",NA,"",NA,"92"
"NEOXIA",2,"Secteur informatique, ESN",NA,"Deep Learning, Git, TensorFlow",NA,"75"
"BOULANGER",1,"Distribution, Commerce de gros",7,"",45000,"59"
