"firm_name","n_offres","sector_main","avg_req_exp","top_skill_req","avg_wage","addr_dept_main"
"CRITEO",2,"Média, Internet, Communication",NA,"Communication, Communication Skills, Excel, Python, Statistics",NA,"75"
"ALMA",1,"Banque, Assurance, Finance",NA,"",NA,"75"
"MEETIC",1,"Média, Internet, Communication",NA,"Deep Learning",NA,"75"
"CHRISTIAN DIOR",2,"Industrie Manufacturière",7,"Deep Learning",NA,"92"
"MEILLEURTAUX",1,"Banque, Assurance, Finance, Média, Internet, Communication",NA,"",NA,"75"
"KYRIBA",2,"Banque, Assurance, Finance",NA,"Artificial intelligence, Communication, Communication Skills, English, Python, Statistics",NA,"92"
"PUBLICIS SAPIENT",1,"Média, Internet, Communication",NA,"",NA,"75"
"BEARINGPOINT FRANCE",3,"Services aux Entreprises",NA,"Anglais, Deep Learning, équipe, Reporting",NA,"92"
"BARTLE",1,"Services aux Entreprises",NA,"",NA,"75"
"ITNOVEM",1,"Secteur informatique, ESN",NA,"",NA,"93"
"SIA PARTNERS",2,"Services aux Entreprises",NA,"Anglais, C++, équipe, Excel, Français, Intelligence artificielle, Optimisation, Prévision, Programmation, Python, Statistique",NA,"75"
"DGTL PERFORMANCE",2,"Secteur informatique, ESN",NA,"Autonomous, Azure, Curious, Database, English, Power BI, SQL",NA,"78"
"KELKOO LTD",1,"Secteur informatique, ESN",NA,"Deep Learning",NA,"38"
"EUROPCAR MOBILITY GROUP",2,"Transport, Logistique",NA,"",NA,"75"
"AB TASTY",1,"Secteur informatique, ESN",NA,"",NA,"75"
"DEEZER",3,"Média, Internet, Communication",0,"Attention to Detail, Business Acumen, Data Visualization, English, French, SQL, Tableau",NA,"75"
"BRGM",5,"Service public des collectivités territoriales",0,"Anglais, Communication, Curiosité, Deep Learning, équipe, Git, modélisation, Optimisation, Prévision, Programmation, Python, Rapport, Statistique",NA,"45"
"SANOFI",7,"Industrie Pharmaceutique, Biotechn., Chimie",NA,"Anglais, Artificial intelligence, Attention to Detail, AWS, Azure, Collaboration, Communication, Communication Skills, Data Visualization, Database, English, Excel, Git, Optimization, Plotly, Power BI, Presentation Skills, Proactive, Programming, Python, Spark, SQL, Tableau, Team Player",NA,"69"
"GROUPAMA ASSET MANAGEMENT",1,"Banque, Assurance, Finance",1,"",NA,"75"
"EKIMETRICS",6,"Secteur informatique, ESN",0,"Anglais, Bases de donnée, Collaboration, Communication, Contrôle de version, Créativité, Curiosité, Deep Learning, équipe, Excel, Git, Optimisation, Programmation, Python, PyTorch, Statistique, TensorFlow",NA,"75"
"GAMELOFT",2,"Secteur informatique, ESN",0,"Autonomous, Communication, English, Feature Engineering, French, Git, Matplotlib, Python, Seaborn, SQL, Team Player",NA,"75"
"NUMBERLY",4,"Média, Internet, Communication",NA,"Anglais, Autonome, Autonôme, Curiosité, Curious, Data Visualization, English, équipe, Proactif, Python, SQL, Tableau, Visualisation de donnée",NA,"75"
"AMAZON",3,"Média, Internet, Communication",0,"AWS, Communication, Communication Skills, Deep Learning, Time Management",NA,"33"
"LENOVO FRANCE",1,"Industrie high-tech, Telecom",NA,"",NA,"40"
"WEWYSE",2,"Média, Internet, Communication",2,"Anglais",NA,"75"
"OCTOPUS IT",1,"Secteur informatique, ESN",NA,"",NA,"75"
"LACOSTE",1,"Distribution, Commerce de gros",NA,NA,NA,"75"
"MALT",1,"Services aux Entreprises",0,"",NA,"75"
"WAVESTONE",2,"Services aux Entreprises",0,"équipe, Git, Tableau",NA,"75"
"HAVAS GROUP",2,"Média, Internet, Communication",7,"Bases de donnée, équipe, Excel, Rigueur",NA,"92"
"EUROFINS",2,"Industrie Pharmaceutique, Biotechn., Chimie",NA,"Communication, Excel",NA,"2"
"INRIA",3,"Service public des collectivités territoriales, Service public d'état, Service public autres",NA,"Collaboration, équipe, Excel, Git, Programming, Python",NA,"13"
"AXEREAL",1,"Industrie Agro-alimentaire",NA,"",NA,"45"
"FIDAL",1,"Secteur informatique, ESN",0,"",NA,"75"
"NISSAN",1,"Industrie Auto, Meca, Navale",NA,"",NA,"78"
"CRÉDIT AGRICOLE CENTRE LOIRE",1,"Banque, Assurance, Finance",0,"",NA,"45"
"GRANT THORNTON",1,"Secteur informatique, ESN",0,"",NA,"92"
"PIGMENT",1,"Secteur informatique, ESN",NA,"Deep Learning",NA,NA
"UPTOO",7,"Services aux Entreprises",NA,"Reporting",45000,"13"
"PARTNAIRE",1,"Services aux Entreprises",7,"",55000,"45"
"CAPGEMINI",16,"Secteur informatique, ESN",1.33,"Anglais, AWS, Azure, Collaboration, équipe, Excel, Git, Google Cloud, Intelligence artificielle, modélisation, Reporting, Spark, SQL",NA,"44"
"FORTUNEO",1,"Banque, Assurance, Finance",NA,"",NA,"29"
"CRÉDIT AGRICOLE CHAMPAGNE BOURGOGNE",2,"Banque, Assurance, Finance",1,"Bases de donnée, Collaboration, équipe, modélisation",45000,"21"
"SIZE UP CONSULTING",2,"Secteur informatique, ESN",7,"équipe, Gestion de Projets",NA,"75"
"EVOTEO CONSULTING",4,"Services aux Entreprises",1,"AWS, équipe, Python, Rapport, Spark, SQL, Tableau",41000,"69"
"LE TÉLÉGRAMME",4,"Média, Internet, Communication",1,"Collaboration, équipe, Git",40000,"29"
"ASTEK",33,"Secteur informatique, ESN",4.33,"Autonome, Autonôme, AWS, Azure, Communication, Curiosité, Dataviz, équipe, Git, Hadoop, modélisation, Power BI, Proactif, Python, Spark, SQL",NA,"75"
"PIXIE SERVICES FRANCE",4,"Secteur informatique, ESN",7,"Bases de donnée, C++, Collaboration, équipe, Hadoop, Programmation, Python, Spark, SQL, Statistique",NA,"59"
"ACII BY AUDENSIEL",2,"Secteur informatique, ESN",1,"équipe, modélisation",35000,"44"
"MAESTRIA",2,"Services aux Entreprises",1,"Azure, équipe, Intelligence artificielle, Programming, Python, Spark",45000,"6"
"MANAGING",2,"Services aux Entreprises",NA,"Collaboration, équipe, Excel, Tableau, Visualisation de donnée",NA,"67"
"ADSEARCH",15,"Services aux Entreprises",1,"Anglais, Azure, Communication, équipe, Excel, Gestion de Projets, modélisation, Optimisation, Programmation, Rapport",48667,"44"
"OBJECTWARE",4,"Secteur informatique, ESN",1,"AWS, Azure, Bases de donnée, équipe, Power BI, Spark, SQL, Tableau",NA,"44"
"LA POSTE GROUPE",6,"Transport, Logistique",1,"Bases de donnée, équipe, Python, Reporting, Tableau",NA,"93"
"SII NORD",10,"Secteur informatique, ESN",0,"Anglais, Autonome, Autonôme, AWS, Azure, Collaboration, Créativité, Curiosité, Deep Learning, équipe, French, Git, Google Cloud, Hadoop, Optimisation, Programmation, Python, Rigueur, Spark, SQL, Tableau",31800,"59"
"EKKIDEN",2,"Secteur informatique, ESN",NA,"Autonome, Autonôme, Bases de donnée, équipe, Git, Google Cloud, Hadoop, Spark, SQL",NA,"75"
"INFOTEL",4,"Secteur informatique, ESN",7,"Bases de donnée, équipe, Git, Hadoop, Spark, SQL",38000,"29"
"FAREVA IT APPS",2,"Industrie Manufacturière",7,"collecte de données, équipe, Reporting",NA,"26"
"INGENIANCE",2,"Secteur informatique, ESN",NA,"AWS, Azure, équipe",NA,"92"
"CIRIL GROUP",3,"Secteur informatique, ESN",1,"Bases de donnée, équipe, Statistique",NA,"13"
"AUTOMOTIVE CELLS COMPANY - ACC",5,"Industrie Manufacturière",3,"Database, Project Management",NA,"33"
"EVIDEN",5,"Secteur informatique, ESN",7,"Anglais, AWS, Communication, Communication Skills, Curiosité, data collection, Database, équipe, Excel, Hadoop, modélisation, Optimisation, Python, SQL",NA,"33"
"OPPBTP",2,"BTP",7,"Bases de donnée, Collaboration, équipe, Git, Intelligence artificielle, Optimisation, Spark, SQL",NA,"92"
"ACENSI",2,"Services aux Entreprises",7,"équipe, Git",45000,"33"
"CELAD",5,"Secteur informatique, ESN",7,"Anglais, Azure, modélisation, Power BI, Python, Reporting, Spark, SQL",35000,"92"
"ATOS",6,"Secteur informatique, ESN",0.75,"Anglais, Autonome, Autonôme, AWS, Azure, Collaboration, équipe, Français, Git, Google Cloud, Hadoop, modélisation, Optimisation, Python, Spark, SQL",NA,"33"
"NORGAY IT & DIGITAL SERVICES",6,"Secteur informatique, ESN",1,"Azure, équipe, Git, modélisation, Power BI, Rapport",36200,"44"
"AFD.TECH",3,"Secteur informatique, ESN",5,"",40000,"59"
"AXEAL",2,"Services aux Entreprises",0,"équipe, SQL",36000,"69"
"UNITED SOLUTIONS",2,"Secteur informatique, ESN",1,"équipe, modélisation, Optimisation",45000,"69"
"BOUYGUES CONSTRUCTION IT",2,"BTP",NA,"équipe, Optimisation, Power BI, Python",NA,"78"
"UNLCK RECRUTEMENT",4,"Services aux Entreprises, Secteur informatique, ESN",3.5,"AWS, Azure, équipe, Hadoop, Python, Spark, SQL",45500,"6"
"GROUPAGORA",7,"Secteur informatique, ESN",2.67,"Bases de donnée, Deep Learning, équipe, Intelligence artificielle, modélisation, Optimisation, Rapport, Reporting, Tableau",45000,"64"
"EXOTEC",4,"Industrie high-tech, Telecom",0,"Anglais, AWS, Collaboration, Communication, équipe, Excel, French, Programmation, Python, Reporting, SQL",NA,"59"
"HARDIS GROUP",7,"Secteur informatique, ESN",4.2,"Autonome, Autonôme, AWS, équipe, Minutieux, modélisation, Python, Spark, SQL",NA,"38"
"EXPECTRA",2,"Banque, Assurance, Finance",1,"Optimisation",40000,"44"
"INEAT",2,"Secteur informatique, ESN",NA,"équipe, Git, modélisation, Power BI, SQL",NA,"59"
"PROXIEL",3,"Secteur informatique, ESN",1,"Collaboration, équipe, Optimisation, Python, SQL",38000,"13"
"GROUPE CRÉATIVE",2,"Secteur informatique, ESN",1,"équipe, Git, Programming, Python, Reporting, Spark, SQL",40000,"59"
"INVIVO DIGITAL FACTORY",2,"Industrie Agro-alimentaire",7,"Collaboration, équipe, Git, modélisation, SQL",NA,"92"
"SOPRA STERIA",44,"Secteur informatique, ESN",5.2,"Adaptabilité, Anglais, AWS, Azure, Bases de donnée, Collaboration, collecte de données, Database, Dataviz, équipe, Esprit Critique, Excel, Git, Hadoop, modélisation, Optimisation, Power BI, Python, Rapport, Reporting, Spark, SQL, Tableau",NA,"44"
"FIDERIM DEUX SAVOIE",1,"Services aux Entreprises",1,"",30000,"74"
"GEODIS",1,"Transport, Logistique",1,"",NA,"73"
"MOBILIZE FINANCIAL SERVICES",1,"Banque, Assurance, Finance, Industrie Auto, Meca, Navale",1,"",NA,"93"
"PERSUADERS RH",2,"Services aux Entreprises",7,"équipe",NA,"92"
"AMILTONE",2,"Secteur informatique, ESN",7,"",31500,"59"
"AUDENSIEL TECHNOLOGIES",3,"Secteur informatique, ESN",7,"Bases de donnée, équipe, modélisation, Optimisation, SQL",NA,"33"
"MAZARS.",2,"Secteur informatique, ESN",7,"AWS, Azure, équipe, Git, Tableau",NA,"92"
"OPEN",2,"Secteur informatique, ESN",NA,"AWS, Azure, équipe, Git, Python, Spark",NA,"92"
"GROUPE ROULLIER",1,"Industrie Agro-alimentaire",0,"",NA,"35"
"CANAL PLUS",1,"Média, Internet, Communication",7,"",NA,"92"
"SII ATLANTIQUE",2,"Secteur informatique, ESN",NA,"Créativité, équipe, Spark",37500,"37"
"OTTEO",2,"Secteur informatique, ESN",1,"équipe, Google Cloud, modélisation",42000,"59"
"CLARANET",4,"Secteur informatique, ESN",7,"AWS, Azure, équipe, Git, Intelligence artificielle, modélisation, Power BI, Python, Spark, SQL",NA,"59"
"BPCE SOLUTIONS INFORMATIQUES",5,"Banque, Assurance, Finance",NA,"Adaptabilité, Collaboration, Curiosité, équipe, Git, Google Cloud, Optimisation, Python, Rigueur, Spark, SQL",NA,"44"
"VIVERIS.",5,"Secteur informatique, ESN",1,"équipe",40000,"94"
"SQLI",1,"Secteur informatique, ESN",0,"",NA,"76"
"ALPEE",3,"Secteur Energie, Environnement",1,"",36667,"74"
"LOC MARIA BISCUITS",2,"Industrie Agro-alimentaire",7,"Collaboration, équipe, modélisation, Power BI, Reporting",NA,"22"
"ADAPT RH",1,"Services aux Entreprises",7,"",60000,"75"
"BUT",2,"Distribution, Commerce de gros",NA,"Autonome, Autonôme, Bases de donnée, collecte de données, équipe, Excel, Git, Power BI, Python, Reporting, SQL, Statistique, Tableau",NA,"77"
"MOSICA",2,"Secteur informatique, ESN",1,"AWS, équipe, Hadoop, Programmation, Python, Spark",NA,"44"
"SFR",6,"Industrie high-tech, Telecom",0,"Adaptabilité, Anglais, Bases de donnée, Collaboration, Communication, Curiosité, Dataviz, équipe, Excel, Français, Google Cloud, Hadoop, Optimisation, Prévision, Programmation, Reporting, Spark, SQL, Statistique, Tableau, VBA",NA,"75"
"TUANIS IT",2,"Secteur informatique, ESN",7,"Anglais, équipe, Hadoop, modélisation, Optimisation, Power BI, Reporting, Spark, SQL",NA,"31"
"MORGAN PHILIPS EXECUTIVE SEARCH",2,"Industrie Pharmaceutique, Biotechn., Chimie",7,"Collaboration, équipe, Git",NA,"92"
"RSM",2,"Banque, Assurance, Finance",0,"Excel, Français, Optimisation, Rapport",NA,"44"
"HARRY HOPE",3,"Services aux Entreprises",1,"Bases de donnée, Collaboration, équipe, modélisation",41667,"21"
"SEPT LIEUES",5,"Services aux Entreprises",7,"Anglais, AWS, Communication, équipe, Git, Programming, Python, Spark, SQL, Statistique",60000,"75"
"PMU",3,"Service public des collectivités territoriales",1,"AWS, Collaboration, équipe, modélisation, Spark",60000,"75"
"K-RYOLE",2,"Industrie Manufacturière, Distribution, Commerce de gros",0,"équipe, Tableau",NA,"75"
"LR TECHNOLOGIES NORD",2,"Services aux Entreprises, Secteur informatique, ESN",1,"Collaboration, équipe, Git, Google Cloud, modélisation, Power BI, SQL",40000,"59"
"ACCENTURE FRANCE",60,"Secteur informatique, ESN",6.4,"Créativité, équipe, Git",NA,"6"
"OMNICIEL",2,"Services aux Entreprises, Secteur informatique, ESN",1,"Dataviz, équipe, Rapport, Tableau",40000,"13"
"AZURA GROUP / DISMA INTERATIONAL",2,"Distribution, Commerce de gros",7,"Bases de donnée, Intelligence artificielle, Reporting, Tableau",NA,"66"
"SILKHOM",3,"Services aux Entreprises",NA,"équipe, Français, Power BI, Prévision, SQL",45000,"56"
"RAKAM",2,"Services aux Entreprises",NA,NA,NA,"92"
"AIS",2,"Secteur informatique, ESN",NA,"Bases de donnée, équipe, Excel, Optimisation, Power BI, SQL",NA,"44"
"EXTERNATIC",2,"Services aux Entreprises",1,"équipe, Rapport, Tableau",40000,"44"
"GROUPE OGF",2,"BEP, CAP, Services aux Personnes, Particuliers",NA,"Azure, Bases de donnée, équipe, modélisation, Power BI, SQL",52500,"13"
"JOB STAGING",2,"Industrie high-tech, Telecom, Secteur informatique, ESN",7,"Autonome, Autonôme, Collaboration, équipe, Git, modélisation, Optimisation, Power BI, Rigueur, SQL",NA,"56"
"SOREDAB",2,"Industrie Agro-alimentaire",0,"Azure, Curiosité, équipe, Git, Optimisation, Python, SQL",NA,"78"
"GROUPE ORTEC",2,"Industrie Pétrolière, Pétrochimie, Secteur Energie, Environnement",0,"Bases de donnée, équipe, NLP",NA,"92"
"SCALIAN",2,"Santé, Social, Association, Secteur informatique, ESN",7,"SQL, Tableau",38000,"35"
"TWENTY ONE TALENTS",2,"Industrie high-tech, Telecom, Média, Internet, Communication",7,"Collaboration, équipe, Optimisation",48000,"75"
"MASER ENGINEERING",2,"Services aux Entreprises",1,NA,30000,"31"
"CONSEPT INGENIERIE",1,"Secteur informatique, ESN",7,NA,30000,"35"
"ORANGE BUSINESS",4,"Secteur informatique, ESN",2.5,"équipe",NA,"13"
"BOUYGUES TRAVAUX PUBLICS",1,"BTP",0,"",NA,"26"
"ENDRIX",1,"BEP, CAP, Banque, Assurance, Finance",NA,"",NA,"69"
"ESPRIT RH",1,"Services aux Entreprises",1,"",NA,"31"
"MYDRAL",5,"Secteur informatique, ESN",7,"Anglais, Autonome, Autonôme, Dataviz, équipe, Excel, modélisation, Power BI, Python, Reporting, Rigueur, SQL, Tableau",49750,"75"
"SII OUEST",4,"Secteur informatique, ESN",NA,"Autonome, Autonôme, Communication, Créativité, équipe, Hadoop, Spark, SQL",38750,"72"
"GALEC SERVICES CENTRAUX",6,"Distribution, Commerce de gros",1,"Autonome, Autonôme, Collaboration, Dataviz, équipe, Google Cloud, Python, SQL",NA,"94"
"REPRO-IT",2,"Distribution, Commerce de gros, Secteur informatique, ESN",7,"Collaboration, équipe",28800,"59"
"GROUPE ADP",4,"Transport, Logistique",0,"Anglais, équipe, Intelligence artificielle, Optimisation, Power BI, Prévision",NA,"94"
"CONSORT GROUP",2,"Secteur informatique, ESN",1,"Communication, équipe, Hadoop, Python, SQL",NA,"33"
"EDF",5,"Secteur Energie, Environnement",0,"Collaboration, équipe, Français, Python, SQL",NA,"92"
"CHR NUMÉRIQUE",1,"Secteur informatique, ESN",1,"",NA,"29"
"ASI",4,"Secteur informatique, ESN",7,"AWS, Azure, Bases de donnée, Communication, équipe, Git, Google Cloud, Hadoop, Programmation, Python, Spark, SQL",NA,"69"
"BRAINPOWER",1,"Secteur informatique, ESN",NA,"",NA,"38"
"ADEQUATION",1,"Services aux Entreprises, Immobilier",7,"",NA,NA
"WE IT",1,"Média, Internet, Communication, Secteur informatique, ESN",1,"",42000,NA
"ABIL RESSOURCES",1,"Services aux Entreprises, Secteur informatique, ESN",1,"Deep Learning",45000,"94"
"LE BON CANDIDAT RECRUTEMENT",1,"Services aux Entreprises",NA,"",40000,"94"
"CRÉDIT AGRICOLE GROUP INFRASTRUCTURE PLATEFORM",1,"Banque, Assurance, Finance",1,"",NA,"34"
"NAVA ENGINEERING",1,"Industrie Aéronautique, Aérospatial, Secteur informatique, ESN",7,"",43000,"31"
"SII EST",1,"Secteur informatique, ESN",1,"",30000,"67"
"ADOD",1,"Secteur informatique, ESN",7,"",NA,"69"
"MONDIAL RELAY",1,"Transport, Logistique",7,"",NA,"59"
"JOBMANIA",1,"Services aux Entreprises, Média, Internet, Communication",1,"",NA,"75"
"EXAKIS NELITE",1,"Secteur informatique, ESN",1,"",NA,"31"
"WALTERS PEOPLE",1,"Distribution, Commerce de gros",1,"",35000,"95"
"IN EXTENSO",2,"Secteur informatique, ESN",0.5,"AWS, Azure, équipe, Git, Power BI, Python, SQL, Tableau",NA,"75"
"52 ENTERTAINMENT",7,"",3,"A/B Testing, Communication, Communication Skills, English, Excel, SQL, Tableau",NA,NA
"EVS PROFESSIONNEL",15,"",3,"Bases de donnée, Collaboration, équipe, Excel, Git, Reporting, SQL, Statistique, Tableau",NA,"69"
"EVANEOS",13,"",3,"Autonome, Autonôme, équipe, Excel, Git, Rapport, Tableau",NA,NA
"DATASCIENTEST",17,"",1.5,"Anglais, Autonome, Autonôme, AWS, Azure, Base de donnée, Collaboration, Deep Learning, équipe, Excel, Git, Hadoop, Programmation, Python, Rapport, Rigueur, SQL",35975,"75"
"WANTEEED",7,"",4,"Autonome, Autonôme, Collaboration, Dataviz, équipe, R Studio, SQL, Statistique",45500,NA
"KAROS MOBILITY",7,"",3,"Collaboration, Communication, équipe, Excel, Python, R Studio, Rapport, SQL, Statistique",5000,NA
"CONTEXTE",7,"",5,"Collaboration, équipe, Python, SQL, Statistique, Tableau, Visualisation de donnée",NA,NA
"AGORASTORE",7,"",NA,"Anglais, AWS, Collaboration, Curiosité, équipe, Git, modélisation, Power BI, Programmation, Python, Rapport, Résolution de Problèmes, Rigueur, SQL, Tableau",NA,NA
"HOVE",7,"",NA,"Anglais, équipe, Français, Power BI, Rapport, SQL, Tableau",NA,NA
"CENOVA",9,"",2,"Anglais, Autonome, Autonôme, AWS, Azure, Curiosité, équipe, Git, modélisation, Power BI, Proactif, Python, Rapport, SQL, Statistique, Tableau",NA,"59"
"SKIILS",14,"",3,"Anglais, collecte de données, équipe, Excel, modélisation, Power BI, Prévision, Python, Rapport, Statistique, Tableau",51150,NA
"VISIAN",9,"",4,"Anglais, Bases de donnée, Git, Python, SQL, Tableau",NA,"75"
"LIVINGPACKETS",21,"",3,"Autonome, Autonôme, AWS, Azure, Bases de donnée, Collaboration, Deep Learning, équipe, Git, NLP, Optimisation, Programmation, Python, Reporting, Spark, SQL, Tableau",37100,NA
"MILLION VICTORIES",7,"",NA,"A/B Testing, Autonomous, Creativity, Database, English, Proactive, Programming, Python, SQL",NA,NA
"EVOTEO",21,"",3,"AWS, Azure, Base de donnée, équipe, Git, Hadoop, Power BI, Python, Rapport, Rigueur, Spark, SQL, Tableau",38433,NA
"WIVOO",16,"",NA,"Anglais, Autonome, Autonôme, AWS, Azure, Bases de donnée, Communication, équipe, Excel, Power BI, Programmation, Python, Rapport, Reporting, Résolution de Problèmes, Rigueur, Seaborn, Spark, SQL, Statistique, Tableau, Visualisation de donnée",NA,NA
"COFACE",7,"",NA,"Attention to Detail, Communication, Data Visualization, Database, Database Management, English, Excel, French, Power BI, Presentation Skills, Statistics",NA,NA
"HIPTO",7,"",NA,"AWS, Curiosité, équipe, Optimisation, Programmation, Python, SQL, Tableau",NA,NA
"WIZVILLE",7,"",2,"Bases de donnée, Collaboration, Communication, Curiosité, Data Visualization, équipe, modélisation, Programmation, Python, SQL",45500,NA
"BSPORT SOLUTION",7,"",NA,"AWS, Database, Optimisation, Proactive, Python, SQL",NA,NA
"THE PRODUCT CREW",7,"",NA,"Français",NA,NA
"TATA CONSULTANCY SERVICES",7,"",4,"Adaptability, Git, Programming, Project Management, SQL",NA,NA
"WARNER MUSIC FRANCE",7,"",NA,"Anglais, Collaboration, Communication, équipe, Excel, Français, Git, Python, Rapport, SQL, Tableau",NA,NA
"ERGOSS LOGICIELS",7,"",NA,"Autonome, Autonôme, équipe, Programmation, Rapport",NA,NA
"FAIRLY MADE",1,"",3,"",NA,NA
"APHP DSI",13,"",2,"Anglais, Bases de donnée, Collaboration, Deep Learning, équipe, Hadoop, Intelligence artificielle, modélisation, Optimisation, Python, Reporting, Spark, SQL, Statistique",NA,NA
"MP DATA",38,"",2.5,"Anglais, Autonome, Autonôme, AWS, Azure, Base de donnée, Collaboration, Deep Learning, équipe, Excel, Feature Engineering, Français, Git, Matplotlib, modélisation, NLP, Power BI, Programmation, Python, PyTorch, Spark, SQL, Statistique, TensorFlow",46541,"92"
"GALEC - MOUVEMENT E.LECLERC",28,"",5.5,"Azure, Bases de donnée, Collaboration, Communication, équipe, Gestion de Projets, Git, Google Cloud, modélisation, SQL, Statistique, Tableau",NA,NA
"CONSORTIA",7,"",NA,"Communication, équipe, Hadoop, modélisation, Optimisation, Spark, SQL",NA,NA
"RADÈS",7,"",3,"Anglais, Curiosité, équipe, Excel",45500,NA
"SAEGUS",7,"",4,"Anglais, Azure, équipe, Excel, Français, modélisation, Power BI, Python, SQL, Tableau",48600,NA
"CYLLENE",28,"",4,"Autonome, Autonôme, AWS, Azure, Collaboration, équipe, Git, Hadoop, Optimisation, Power BI, Programmation, Python, Spark, SQL",45500,NA
"INNOVELA",26,"",2,"Autonome, Autonôme, Bases de donnée, équipe, Hadoop, Programmation, Python, Spark",50700,NA
"KLINT CONSULTING",7,"",5,"équipe, Reporting",55700,NA
"HEALTH DATA HUB",7,"",NA,"Azure, Bases de donnée, Deep Learning, équipe, Git, NLP, Rigueur, Statistique",NA,NA
"LA RELÈVE",7,"",4,"Communication, équipe, Git, modélisation, Statistique",NA,NA
"DIRECTION INTERMINISTÉRIELLE DU NUMÉRIQUE (DINUM) – SERVICE DU PREMIER MINISTRE",7,"",NA,"Bases de donnée, équipe, Git, Python, Rigueur, Spark",NA,NA
"OSE ENGINEERING",7,"",NA,"Autonome, Autonôme, Bases de donnée, équipe, Intelligence artificielle, modélisation, Programmation, Python, Rapport, Statistique",NA,NA
"ARTELYS",7,"",3,"Autonome, Autonôme, Deep Learning, équipe, Intelligence artificielle, modélisation, NLP, Prévision, Python, Statistique",NA,NA
"KANBIOS",12,"",3.5,"Anglais, Autonome, Autonôme, Bases de donnée, Communication, Créativité, Curiosité, équipe, Excel, Français, Gestion de Projets, Power BI, Programmation, Python, Résolution de Problèmes, SQL, Statistique, Tableau",NA,NA
"DIGIWIDE",1,"",NA,"",NA,"33"
"SIGHTENGINE",1,"",NA,"",NA,NA
"GROUPE KERING",4,"",NA,"Curious, Data Visualization, English, Excel, French, Python, Reporting, SQL, Statistics",NA,"75"
"LNE",1,"",NA,"",NA,"75"
"MSD",2,"",NA,"Collaboration, Créativité, équipe",NA,"75"
"SURICATE IT",1,"",NA,"Deep Learning",NA,"75"
"JOHNSON & JOHNSON",1,"",NA,"Deep Learning",NA,"92"
"SHIFT TECHNOLOGY",2,"",NA,"English, French, Statistics",NA,"75"
"CAPITAL MANAGEMENT FUND",2,"",NA,"Collaboration, Deep Learning, Python, Statistics",NA,"75"
"LICORNE SOCIETY",2,"",NA,"",NA,"75"
"PUR",1,"",NA,"Deep Learning",NA,"75"
"GRANT THORNTON FRANCE",3,"",NA,"Anglais, Base de donnée, équipe, Excel, Power BI, Programmation, SQL",NA,"92"
