"firm_name","n_offres","sector_main","avg_req_exp","top_skill_req","avg_wage","addr_dept_main"
"PROFIL",9,"",NA,"Anglais, Autonome, Autonôme, Base de donnée, Bases de donnée, Collaboration, Curiosité, Deep Learning, équipe, Excel, Git, Optimisation, Programmation, Python, Rapport, Reporting, SQL, Statistique, Tableau",33050,"75"
"SYSTEMATHICS",2,"",NA,"data collection, Data Visualization, Python",NA,"75"
"BOSTON CONSULTING GROUP",2,"",NA,"Collaboration, Curious, Git, Project Management, Python, Spark, Statistics",NA,"75"
"RAKUTEN",1,"",NA,"Deep Learning",NA,"75"
"PHILIPS",1,"",NA,"",NA,"75"
"CRÉDIT AGRICOLE S.A.",1,"",NA,"",NA,"92"
"COPERNEEC",2,"",NA,"Deep Learning, équipe, Python",NA,"75"
"SCOR",2,"",NA,"Deep Learning, Natural Language Processing, NLP, Programming, Python",NA,"75"
"ACCORCORPO",1,"",NA,"",NA,"92"
"D3S",1,"",NA,"Deep Learning",50000,"38"
"DASSAULT SYSTÈMES",11,"",NA,"Anglais, Base de donnée, Bases de donnée, C++, Collaboration, Communication, Deep Learning, équipe, Excel, Forecasting, Gestion de Projets, Git, Intelligence artificielle, modélisation, Natural Language Processing, Optimisation, Power BI, Proactif, Programmation, Python, Rapport, Rigueur, SQL, Statistique, Tableau",NA,"78"
"AVISIA",2,"",NA,"AWS, Azure, équipe, Excel, Python, SQL",NA,"75"
"IVALUA",1,"",NA,"Deep Learning",NA,"91"
"LA BANQUE POSTALE",5,"",NA,"Deep Learning, équipe, Excel, Git, modélisation, Python, SQL, Statistique",NA,"75"
"HAGER GROUP",1,"",NA,"",NA,"33"
"FRANÇAISE DES JEUX",1,"",NA,"",NA,"92"
"ROCHE",1,"",NA,"",NA,"75"
"MALAKOFF HUMANIS",4,"",NA,"Autonome, Autonôme, Collaboration, Deep Learning, équipe, Git, Intelligence artificielle, modélisation, NLP, Python, PyTorch, Rapport, Rigueur, Statistique, TensorFlow",NA,"75"
"APPLE",1,"",NA,"Deep Learning",NA,"75"
"CRÉDIT AGRICOLE CONSUMER FINANCE",8,"",NA,"Anglais, Collaboration, équipe, Esprit Critique, Excel, Français, Git, Intelligence artificielle, modélisation, Optimisation, Python, Rapport, Reporting, Rigueur, Statistique, Tableau",NA,"91"
"POLARYS",2,"",NA,"Deep Learning, English, équipe, Rigueur",NA,"92"
"IPSEN PHARMA (SAS)",1,"",NA,"",NA,"92"
"ACSSI",1,"",NA,"",NA,"75"
"MARGO CONSEIL",1,"",NA,"Deep Learning",NA,"75"
"AFTERDATA",1,"",NA,"",NA,"75"
"ORNIKAR",1,"",NA,"",NA,"75"
"BANQUE DE FRANCE",3,"",NA,"Communication, Curiosité, Deep Learning, équipe, Français, Programmation, Python, Statistique",NA,"75"
"SYMPHONYAI",1,"",NA,"Deep Learning",NA,"75"
"FRANFINANCE",1,"",NA,"",NA,"92"
"HP",1,"",NA,"",NA,"38"
"STREEM ENERGY",1,"",NA,"Deep Learning",NA,"75"
"FRETBAY",1,"",NA,"",NA,"75"
"PROSOL",1,"",NA,"",NA,"69"
"AQUILA DATA ENABLER",3,"",NA,"Deep Learning, équipe, modélisation, Optimisation, Prévision, Python, Statistique, Tableau, Visualisation de donnée",NA,"92"
"MBR PARTNERS",1,"",NA,"",NA,"75"
"SULLY GROUP",1,"",NA,"",NA,"38"
"SII",1,"",NA,"",42000,"92"
"KICKLOX",14,"",NA,"Anglais, AWS, Azure, Bases de donnée, Collaboration, Communication, Deep Learning, English, équipe, Excel, Français, French, Git, modélisation, Power BI, Prévision, Programmation, Python, Rapport, Reporting, Résolution de Problèmes, Rigueur, Spark, SQL, Statistique, Tableau, Visualisation de donnée",65000,"78"
"XPDEEP",1,"",NA,"Deep Learning",NA,"38"
"SYNOPSIA",1,"",NA,"",45000,"75"
"ICM INSTITUT DU CERVEAU",1,"",NA,"",40000,"75"
"SPARTEO",1,"",NA,"",NA,"59"
"AIRBUS HELICOPTERS SAS",3,"",NA,"Anglais, Communication, Deep Learning, English, équipe, Français, Git, Python",NA,"13"
"RD2 CONSEIL",2,"",NA,"Anglais, Collaboration, équipe, Intelligence artificielle, Programmation, Python, Statistique",NA,"69"
"EASY CASH",1,"",NA,"",NA,NA
"AIXIAL",1,"",NA,"",NA,"92"
"SCHNEIDER ELECTRIC",5,"",NA,"Anglais, Azure, Communication, Communication Skills, Deep Learning, équipe, Excel, French, Git, NLP, Optimisation, Python, Rigueur, Tableau",NA,"6"
"HOLCIM",2,"",NA,"Data Visualization, Programming, Python",NA,"38"
"BLUE-CONSULTING",2,"",NA,"Deep Learning, Python",NA,"75"
"SKIILS SAS",3,"",NA,"Python, SQL",NA,"75"
"DÉPARTEMENT DU VAL-DE-MARNE",1,"",NA,"",NA,NA
"BALENCIAGA",1,"",NA,"",NA,"75"
"SALOMON",2,"",NA,"Anglais, Autonome, Autonôme, équipe, Excel",NA,"74"
"TOTALENERGIES",6,"",NA,"Anglais, Base de donnée, Bases de donnée, équipe, Excel, Git, modélisation, Power BI, Programmation, Python, Rigueur, Statistique",NA,"92"
"DIALONCE",1,"",NA,"Deep Learning",NA,"75"
"SIACI SAINT HONORE",2,"",NA,"Bases de donnée, équipe, Intelligence artificielle, Programmation, Python, Statistique",NA,"75"
"CEB",1,"",NA,"",NA,"75"
"AIA BORDEAUX",1,"",NA,"",NA,"33"
"DASSAULT AVIATION",1,"",NA,"",NA,NA
"DÉPARTEMENT DE SAÔNE-ET-LOIRE",1,"",NA,"",NA,NA
"VAISALA",1,"",NA,"",NA,"75"
"NOVENCIA",4,"",NA,"Anglais, AWS, Azure, Collaboration, Deep Learning, équipe, Git, Intelligence artificielle, modélisation, NLP, Optimisation, Power BI, Programmation, Python, Rapport, Statistique",NA,"75"
"1G-LINK CONSULTING",2,"",NA,"équipe, Python, SQL",40000,"75"
"NOVO NORDISK",1,"",NA,"",NA,"28"
"NANTES UNIVERSITE",1,"",NA,"",NA,"44"
"NESTLE OPERATIONAL SERVICES WORLDWIDE SA",3,"",NA,"Anglais, équipe, Français, Power BI, Rapport, SQL",NA,"75"
"DOCARET",1,"",NA,"",38000,"33"
"CNRS",2,"",NA,"Anglais, Communication, Contrôle de version, équipe, Gestion de Projets, Git, modélisation, Programmation, Python, Statistique",NA,"38"
"OPÉRA CONSEIL",1,"",NA,"Deep Learning",NA,"69"
"WESMART",1,"",NA,"",45000,"75"
"GENIEM",2,"",NA,"Deep Learning, Python",NA,"59"
"CNES - CENTRE NATIONAL D'ETUDES SPATIALES",2,"",NA,"",NA,"91"
"AIRBUS SAS",1,"",NA,"",NA,"31"
"WEKEY",1,"",NA,"",NA,"79"
"OCDE",2,"",NA,"Anglais, Collaboration, équipe, Éthique et Intégrité, Excel, Français, Git, Power BI, Python, SQL, Statistique, VBA",NA,"75"
"KAÏBEE",1,"",NA,"",NA,"75"
"META",2,"",NA,"Deep Learning, Git, Python, PyTorch",NA,"75"
"VISUARY",1,"",NA,"",NA,"75"
"LANGTON HOWARTH",1,"",NA,"",NA,"75"
"EMERTON GROUP",3,"",NA,"AWS, Azure, Business Acumen, Communication, Communication Skills, English, Excel, French, Git, Google Cloud, Optimization, Programming, Python, SQL, Statistical Modeling, Statistics",NA,"75"
"THALES",6,"",NA,"Base de donnée, Collaboration, Communication, Deep Learning, équipe, Excel, Git, Intelligence artificielle, Programmation, Python, Reporting, Résolution de Problèmes, Rigueur, Spark, SQL, Statistique",NA,"92"
"LITY",1,"",NA,"",80000,"75"
"CHRU DE BREST",1,"",NA,"Deep Learning",NA,"29"
"SATT SUD EST",1,"",NA,"Deep Learning",31000,"13"
"SCIENCE ME UP",1,"",NA,"",NA,NA
"INSTITUT DU CERVEAU",1,"",NA,"",NA,"75"
"STELLANTIS",8,"",NA,"Collaboration, Communication, équipe, Git, Optimisation, Résolution de Problèmes",NA,"78"
"HÔPITAL CAVALE BLANCHE",1,"",NA,"Deep Learning",NA,"29"
"SOMFY GROUP",2,"",NA,"Anglais, équipe, Excel, Français, Git",NA,"74"
"HÔPITAL NATIONAL DES QUINZE-VINGTS",2,"",NA,"Collaboration, Rapport",NA,"75"
"SIÈGE DE L'AP-HP",1,"",NA,"",NA,"75"
"ELAP",1,"",NA,"",NA,"75"
"SNCF",2,"",NA,"équipe, Programmation, Rapport",NA,"75"
"DIAMIDEX",1,"",NA,"Deep Learning",35000,NA
"LA BCI",1,"",NA,"",NA,NA
"AUTOBIZ",1,"",NA,"",NA,"92"
"OPTEAMIS",1,"",NA,"",NA,"75"
"GENERALI FRANCE",6,"",NA,"Autonome, Autonôme, Bases de donnée, Dataviz, équipe, Hadoop, modélisation, Power BI, Programmation, Python, Reporting, Spark, SQL, Statistique, Tableau",NA,"93"
"AZAP",2,"",NA,"Anglais, équipe, Français, Prévision, Programmation, Statistique",NA,"75"
"PARIS-SACLAY CENTER FOR DATA SCIENCE",1,"",NA,"",NA,"91"
"CHD VENDÉE - DRH",1,"",NA,"Deep Learning",NA,"85"
"KROISSANCE",1,"",NA,"",40000,"31"
"SYSTNAPS",1,"",NA,"",NA,"94"
"QUANTILIA",1,"",NA,"",NA,"6"
"VEEPEE",1,"",NA,"",NA,"75"
"ABORO",1,"",NA,"",NA,NA
"CAISSE DES DÉPÔTS",3,"",NA,"équipe, Excel, Git, modélisation, Programmation, Reporting, Tableau",NA,"75"
"STALAVEN",1,"",NA,"",NA,"22"
"E.LECLERC",1,"",NA,"",NA,"40"
"AUCHAN RETAIL INTERNATIONAL",1,"",NA,"",NA,"59"
"ENEDIS",1,"",NA,"",NA,"69"
"CLS",1,"",NA,"Deep Learning",NA,"31"
"GROUPE LIMAGRAIN",1,"",NA,"",NA,"63"
"CEA",1,"",NA,"Deep Learning",NA,"91"
"GEMY AUTOMOBILES",2,"",NA,"équipe, Python, Statistique",NA,NA
"AIRBUS",4,"",NA,"Anglais, Azure, Communication, Créativité, équipe, Excel, Français, Gestion de Projets, Git, Google Cloud, Prévision, Python, Rigueur, Spark, SQL, Statistique, Tableau",NA,"13"
"GROUPE BEAUMANOIR (SIÈGE)",1,"",NA,"",NA,"35"
"RENAULT GROUP",7,"",NA,"Anglais, Base de donnée, Bases de donnée, équipe, Excel, Git, Optimisation, Project Management, Python, SQL",NA,"78"
"ERAMET",1,"",NA,"",NA,"78"
"KEOLIS TOURS",1,"",NA,"",NA,"37"
"MCKINSEY & COMPANY",2,"",NA,"Communication, Communication Skills, Creativity, Deep Learning, English, Excel, French, Optimization, Python, SQL, Statistics",NA,"75"
"SERMA TECHNOLOGIES",1,"",NA,"",NA,"33"
"CHELA+",1,"",NA,"",NA,"94"
"SEPHORA",2,"",NA,"Collaboration, Créativité, équipe, Excel",NA,"45"
"FABDEV",1,"",NA,"",NA,"75"
"CENTRE HOSPITALIER DÉPARTEMENTAL DE VENDÉE",1,"",NA,"Deep Learning",NA,"85"
"DATADOG",3,"",NA,"Collaboration, Creativity, Excel, Git, Python",NA,"75"
"ABEILLE ASSURANCES",2,"",NA,"Deep Learning, équipe, Français",NA,"92"
"INSTITUT DU CERVEAU ET DE LA MOELLE ÉPINIÈRE",1,"",NA,"",NA,"75"
"DAVIDSON",1,"",NA,"",NA,"92"
"CENTRE HOSPITALIER DÉPARTEMENTAL VENDÉE SITE DE LA ROCHE SUR YON",1,"",NA,"Deep Learning",NA,"85"
"EYETECH SOLUTIONS",1,"",NA,"",45000,"75"
"PEOPLE WAY",1,"",NA,"",NA,"75"
"WHEEL OF WORK",1,"",NA,"",NA,"59"
"FOODLES",1,"",NA,"",NA,"92"
"XL CATLIN",1,"",NA,"",NA,"75"
"COUNCIL OF EUROPE DEVELOPMENT BANK",1,"",NA,"",NA,"75"
"SILAMIR",1,"",NA,"",NA,"75"
"LIEBHERR-AEROSPACE TOULOUSE SAS",1,"",NA,"",NA,"31"
"BUSINESS & DECISION",4,"",NA,"AWS, Azure, Communication, Deep Learning, équipe, Français, Git, Intelligence artificielle, Python, SQL, Tableau",NA,"75"
"EGIS",1,"",NA,"",NA,"69"
"CONTINENTAL",2,"",NA,"Communication, Communication Skills, Data Visualization, English, Excel, Git, Power BI, Programming, Python, Reporting, SQL, Statistics",NA,"31"
"HARMONIE MUTUELLE",1,"",NA,"",NA,"35"
"MBDA FRANCE",1,"",NA,"",NA,"18"
"CHARLI GROUP",1,"",NA,"",NA,"92"
"PERSÉ BEAUTY",1,"",NA,"",NA,"75"
"NATIXIS SA",2,"",NA,"Collaboration, Deep Learning, English, équipe, Excel, Optimisation",NA,"75"
"AXA PARTNERS",1,"",NA,"",NA,"92"
"CRÉDIT AGRICOLE DES RÉGIONS DU CENTRE",1,"",NA,"",NA,"45"
"METYIS",1,"",NA,"",NA,"75"
"KAINO",2,"",NA,"AWS, Collaboration, équipe, Proactif, Programmation, Python",60000,"75"
"CLEEVEN SE",1,"",NA,"",25000,"6"
"LA SÉCU RECRUTE",6,"",NA,"Bases de donnée, équipe, Programmation, SQL, Statistique, Tableau",36700,"75"
"CAPGEMINI INVENT",47,"",NA,"Anglais, Collaboration, Communication, Créativité, Curiosité, équipe, Excel, Git, Intelligence artificielle, Optimisation",NA,"75"
"CAISSE D'EPARGNE GRAND EST EUROPE",1,"",NA,"",NA,"57"
"AVIENT",1,"",NA,"",NA,"1"
"SAINT GOBAIN",2,"",NA,"Anglais, Deep Learning, équipe, Français, Git, Python, Statistique",NA,"92"
"VIATRIS",1,"",NA,"",NA,"69"
"ZOĪ",1,"",NA,"",NA,"75"
"TF1",1,"",NA,"",NA,"75"
"CAISSE D'EPARGNE RHÔNE ALPES",2,"",NA,"Bases de donnée, Excel, Power BI, Rigueur, SQL",NA,"38"
"GUEUDET",1,"",NA,"",NA,"80"
"BAYER",1,"",NA,"",NA,"69"
"INFOPRO DIGITAL",1,"",NA,"",NA,"92"
"MAIF",2,"",NA,"équipe, SQL",NA,"79"
"BOURSORAMA",2,"",NA,"équipe, Python, Reporting, Statistique",NA,"92"
"SOCIÉTÉ GÉNÉRALE",6,"",NA,"Communication, Dataviz, Deep Learning, English, équipe, Excel, Français, Optimisation, Power BI, Python, Reporting, Rigueur, Tableau, VBA",NA,"92"
"KAINO CONSULTING",1,"",NA,"",NA,"75"
